 ,Label,Area,Mean,StdDev,Mode,Min,Max,X,Y,XM,YM,Perim.,BX,BY,Width,Height,Major,Minor,Angle,Circ.,Feret,IntDen,Median,Skew,Kurt,%Area,RawIntDen,FeretX,FeretY,FeretAngle,MinFeret,AR,Round,Solidity,MinThr,MaxThr
1,37_y-1.roi:37_y-1,0,0,0,0,0,0,146.00000000,1000.00000000,146.00000000,1000.00000000,0,146,1000,1,1,1.12837917,1.12837917,0,0.00000000,0.00000000,0,0,NaN,NaN,0,0,146.00000000,1000.00000000,0.00000000,0,0.00000000,0.00000000,NaN,0,255
2,37_y-1.roi:37_y-1,0,0,0,0,0,0,1069.50000000,813.50000000,1069.50000000,813.50000000,0,1070,814,1,1,1.12837917,1.12837917,0,0.00000000,0.00000000,0,0,NaN,NaN,0,0,1069.50000000,813.50000000,0.00000000,0,0.00000000,0.00000000,NaN,0,255
3,37_y-1.roi:37_y-1,0,0,0,0,0,0,1303.50000000,801.50000000,1303.50000000,801.50000000,0,1304,802,1,1,1.12837917,1.12837917,0,0.00000000,0.00000000,0,0,NaN,NaN,0,0,1303.50000000,801.50000000,0.00000000,0,0.00000000,0.00000000,NaN,0,255
4,37_y-1.roi:37_y-1,0,0,0,0,0,0,1483.50000000,877.50000000,1483.50000000,877.50000000,0,1484,878,1,1,1.12837917,1.12837917,0,0.00000000,0.00000000,0,0,NaN,NaN,0,0,1483.50000000,877.50000000,0.00000000,0,0.00000000,0.00000000,NaN,0,255
5,37_y-1.roi:37_y-1,0,0,0,0,0,0,1417.50000000,925.50000000,1417.50000000,925.50000000,0,1418,926,1,1,1.12837917,1.12837917,0,0.00000000,0.00000000,0,0,NaN,NaN,0,0,1417.50000000,925.50000000,0.00000000,0,0.00000000,0.00000000,NaN,0,255
6,37_y-1.roi,1511445,0,0,0,0,0,747.50000000,505.50000000,747.50000000,505.50000000,5012,0,0,1495,1011,1686.92685472,1140.79133787,0,0.75610148,1804.75649327,0,0,NaN,NaN,0,0,0.00000000,0.00000000,145.93131212,1011,1.47873393,0.67625418,1.00000000,0,255
7,Mar19bS1C1R3_VLPAGl_200x_y.png,1920000,0,0,0,0,0,800.00000000,600.00000000,NaN,NaN,5600,0,0,1600,1200,1805.40666726,1354.05500044,0,0.76936963,2000.00000000,0,0,NaN,NaN,0,0,0.00000000,0.00000000,143.13010235,1200,1.33333333,0.75000000,1.00000000,0,65535
8,Mar19bS2C1R1_LHl_200x_y-1.roi:Mar19bS2C1R1_LHl_200x_y-1,0,0,0,0,0,0,58.00000000,366.00000000,58.00000000,366.00000000,0,58,366,1,1,1.12837917,1.12837917,0,0.00000000,0.00000000,0,0,NaN,NaN,0,0,58.00000000,366.00000000,0.00000000,0,0.00000000,0.00000000,NaN,0,255
9,Mar19bS2C1R1_LHl_200x_y-1.roi:Mar19bS2C1R1_LHl_200x_y-1,0,0,0,0,0,0,1521.50000000,397.50000000,1521.50000000,397.50000000,0,1522,398,1,1,1.12837917,1.12837917,0,0.00000000,0.00000000,0,0,NaN,NaN,0,0,1521.50000000,397.50000000,0.00000000,0,0.00000000,0.00000000,NaN,0,255
10,Mar19bS2C1R1_LHl_200x_y-1.roi,626997,0,0,0,0,0,766.50000000,204.50000000,766.50000000,204.50000000,3884,0,0,1533,409,1729.80526307,461.50707932,0,0.52229622,1586.62219826,0,0,NaN,NaN,0,0,0.00000000,0.00000000,165.06160433,409,3.74816626,0.26679713,1.00000000,0,255
11,Mar20bS1C1R3_VLPAGl_200x_y-1.roi:Mar20bS1C1R3_VLPAGl_200x_y-1,0,0,0,0,0,0,1018.00000000,930.00000000,1018.00000000,930.00000000,0,1018,930,1,1,1.12837917,1.12837917,0,0.00000000,0.00000000,0,0,NaN,NaN,0,0,1018.00000000,930.00000000,0.00000000,0,0.00000000,0.00000000,NaN,0,255
12,Mar20bS1C1R3_VLPAGl_200x_y-1.roi,968289,0,0,0,0,0,514.50000000,470.50000000,514.50000000,470.50000000,3940,0,0,1029,941,1161.10216288,1061.80479618,0,0.78383097,1394.38947213,0,0,NaN,NaN,0,0,0.00000000,0.00000000,137.55770506,941,1.09351753,0.91448008,1.00000000,0,255
13,Mar23bS1C1R4_VLPAGl_200x_y.png,1920000,0,0,0,0,0,800.00000000,600.00000000,NaN,NaN,5600,0,0,1600,1200,1805.40666726,1354.05500044,0,0.76936963,2000.00000000,0,0,NaN,NaN,0,0,0.00000000,0.00000000,143.13010235,1200,1.33333333,0.75000000,1.00000000,0,65535
14,Mar23bS1C5R2_DMr_200x_y-1.roi:Mar23bS1C5R2_DMr_200x_y-1,0,0,0,0,0,0,988.00000000,682.00000000,988.00000000,682.00000000,0,988,682,1,1,1.12837917,1.12837917,0,0.00000000,0.00000000,0,0,NaN,NaN,0,0,988.00000000,682.00000000,0.00000000,0,0.00000000,0.00000000,NaN,0,255
15,Mar23bS1C5R2_DMr_200x_y-1.roi:Mar23bS1C5R2_DMr_200x_y-1,0,0,0,0,0,0,475.50000000,823.50000000,475.50000000,823.50000000,0,476,824,1,1,1.12837917,1.12837917,0,0.00000000,0.00000000,0,0,NaN,NaN,0,0,475.50000000,823.50000000,0.00000000,0,0.00000000,0.00000000,NaN,0,255
